aabex 	0: 2
affirmative 	7607: 1
affirmed 	7608: 3
afflicted 	7611: 4
afford 	7615: 1
afg 	7616: 13
afgi 	7629: 25
afil 	7654: 1
afl 	7655: 1
afloat 	7656: 2
afn 	7658: 2
afobaka 	7660: 1
afobakka 	7661: 1
afoul 	7662: 1
afp 	7663: 1
afraid 	7664: 3
afrcian 	7667: 3
afresh 	7670: 1
africa 	7671: 1
african 	7672: 66
afrique 	7738: 62
afsl 	7800: 1
aft 	7801: 1
aftermath 	7802: 1
afternoon 	7803: 2
afternoons 	7805: 46
aftertax 	7851: 1
afterward 	7852: 3
afterwhich 	7855: 2
aga 	7857: 1
agcny 	7858: 1
age 	7859: 1
aged 	7860: 5
ageing 	7865: 3
agencies 	7868: 3
agency 	7871: 30
agenda 	7901: 158
agengy 	8059: 16
agent 	8075: 1
agents 	8076: 14
agf 	8090: 7
agfa 	8097: 1
aggravate 	8098: 1
aggravated 	8099: 2
aggravation 	8101: 2
aggregate 	8103: 2
aggregates 	8105: 28
aggregating 	8133: 10
aggregation 	8143: 2
aggression 	8145: 1
aggressive 	8146: 2
aggressively 	8148: 25
agh 	8173: 13
aghia 	8186: 1
agi 	8187: 1
agile 	8188: 1
aging 	8189: 1
agip 	8190: 1
agl 	8191: 6
agls 	8197: 2
agnc 	8199: 1
agnew 	8200: 2
ago 	8202: 1
agr 	8203: 377
agra 	8580: 2
agrea 	8582: 1
agree 	8583: 2
agreed 	8585: 79
agreeed 	8664: 611
agreeeement 	9275: 2
agreeement 	9277: 1
agreeing 	9278: 3
agreemats 	9281: 8
agreement 	9289: 1
agreements 	9290: 839
agreemnents 	10129: 136
agrees 	10265: 1
agrement 	10266: 49
agres 	10315: 1
agress 	10316: 1
agression 	10317: 1
agressive 	10318: 1
agribusiness 	10319: 1
agrico 	10320: 2
agricola 	10322: 3
agricole 	10325: 5
agricultural 	10330: 1
agriculture 	10331: 72
agriindustries 	10403: 169
agrimont 	10572: 1
agrio 	10573: 1
agriproducts 	10574: 6
agritech 	10580: 2
agrnomics 	10582: 1
agro 	10583: 1
agronomics 	10584: 5
agronomist 	10589: 1
aground 	10590: 1
agrreement 	10591: 1
agsi 	10592: 1
aguarico 	10593: 1
aguila 	10594: 2
aguilar 	10596: 1
aha 	10597: 1
ahc 	10598: 1
ahe 	10599: 2
ahead 	10601: 1
ahln 	10602: 104
ahlsell 	10706: 1
ahm 	10707: 2
ahmad 	10709: 4
ahmanson 	10713: 1
ahmed 	10714: 4
aho 	10718: 11
ahold 	10729: 1
ahp 	10730: 1
ahsc 	10731: 1
ahtes 	10732: 1
ahth 	10733: 1
ahvaz 	10734: 1
aib 	10735: 1
aice 	10736: 1
aid 	10737: 1
aidc 	10738: 55
aide 	10793: 1
aided 	10794: 17
aides 	10811: 14
aiding 	10825: 5
aids 	10830: 2
aig 	10832: 13
aii 	10845: 3
aiki 	10848: 1
ail 	10849: 2
aileen 	10851: 4
ailing 	10855: 1
aim 	10856: 12
aimed 	10868: 34
aiming 	10902: 100
aims 	11002: 10
ain 	11012: 26
ainimum 	11038: 1
ainv 	11039: 1
aipn 	11040: 1
air 	11041: 1
airborne 	11042: 72
airbus 	11114: 1
aircal 	11115: 8
airco 	11123: 2
aircraft 	11125: 1
airdrome 	11126: 33
aires 	11159: 1
airframe 	11160: 2
airfreight 	11162: 1
airlease 	11163: 1
airline 	11164: 1
airliner 	11165: 36
airlines 	11201: 1
airmotive 	11202: 67
airp 	11269: 1
airplanes 	11270: 1
airport 	11271: 2
airports 	11273: 22
airs 	11295: 4
airsensors 	11299: 1
airsignal 	11300: 1
airways 	11301: 1
ais 	11302: 14
ait 	11316: 1
aitx 	11317: 1
aivj 	11318: 1
aiways 	11319: 2
aix 	11321: 1
aizawa 	11322: 1
ajin 	11323: 1
ajinomoto 	11324: 2
ajusted 	11326: 4
akbar 	11330: 1
aker 	11331: 3
akers 	11334: 2
akiman 	11336: 1
akio 	11337: 2
akira 	11339: 1
akron 	11340: 1
akzo 	11341: 7
ala 	11348: 5
alabama 	11353: 4
alain 	11357: 9
alameda 	11366: 1
alamo 	11367: 1
alan 	11368: 1
alarm 	11369: 24
alarmed 	11393: 3
alarming 	11396: 2
alarms 	11398: 1
alaska 	11399: 3
alaskan 	11402: 19
alatenn 	11421: 5
alava 	11426: 1
alba 	11427: 1
albani 	11428: 1
albania 	11429: 1
albany 	11430: 1
albeit 	11431: 6
alberston 	11437: 4
albert 	11441: 1
alberta 	11442: 8
albertans 	11450: 22
alberto 	11472: 1
albertson 	11473: 2
albion 	11475: 2
albn 	11477: 2
albras 	11479: 2
alc 	11481: 1
alcan 	11482: 2
alcasa 	11484: 11
alcc 	11495: 2
alchohol 	11497: 2
alco 	11499: 1
alcoa 	11500: 2
alcohol 	11502: 7
alcoholism 	11509: 5
alcoma 	11514: 1
alcudiai 	11515: 1
ald 	11516: 1
alden 	11517: 12
aldershot 	11529: 2
aldo 	11531: 1
ale 	11532: 2
aleging 	11534: 1
alejandro 	11535: 1
alene 	11536: 4
alert 	11540: 2
alerting 	11542: 6
alerts 	11548: 1
alet 	11549: 1
alex 	11550: 1
alexander 	11551: 8
alexanders 	11559: 7
alexandria 	11566: 2
alexei 	11568: 2
alfa 	11570: 1
alfalfa 	11571: 5
alfaro 	11576: 2
alfieri 	11578: 1
alfin 	11579: 1
alfl 	11580: 1
alfred 	11581: 2
alfredo 	11583: 7
alfs 	11590: 1
alg 	11591: 2
algeciras 	11593: 2
algemene 	11595: 1
algeria 	11596: 3
algerian 	11599: 18
algerians 	11617: 7
algh 	11624: 1
algi 	11625: 2
algiers 	11627: 1
algoma 	11628: 2
algona 	11630: 2
algonquin 	11632: 1
ali 	11633: 1
alice 	11634: 13
alick 	11647: 3
alif 	11650: 1
align 	11651: 1
aligned 	11652: 1
alignment 	11653: 1
alike 	11654: 1
alimullah 	11655: 2
alitalia 	11657: 1
alive 	11658: 2
alk 	11660: 6
alkali 	11666: 1
alkan 	11667: 1
allan 	11668: 1
allayed 	11669: 8
alld 	11677: 1
allegation 	11678: 3
allegations 	11681: 1
allege 	11682: 12
alleged 	11694: 3
allegedly 	11697: 42
alleges 	11739: 4
alleghany 	11743: 12
allegheney 	11755: 8
allegheny 	11763: 1
alleghney 	11764: 27
allegiance 	11791: 1
alleging 	11792: 2
allegis 	11794: 7
allen 	11801: 6
allende 	11807: 8
allentown 	11815: 1
allergan 	11816: 1
alleviate 	11817: 1
alleviated 	11818: 5
alleviating 	11823: 2
alleviation 	11825: 1
allgemeine 	11826: 1
alliance 	11827: 1
alliances 	11828: 17
allied 	11845: 1
allies 	11846: 46
alligator 	11892: 13
alligned 	11905: 1
allis 	11906: 1
allison 	11907: 8
allmacher 	11915: 3
allocate 	11918: 1
allocated 	11919: 5
allocates 	11924: 21
allocating 	11945: 3
allocation 	11948: 3
allocations 	11951: 15
allotment 	11966: 13
allotments 	11979: 1
allotted 	11980: 1
allowable 	11981: 6
allowance 	11987: 6
allowances 	11993: 23
allowed 	12016: 6
allowing 	12022: 85
alloy 	12107: 46
alloyed 	12153: 9
alloys 	12162: 3
alloytek 	12165: 4
alls 	12169: 1
alltel 	12170: 3
alltest 	12173: 1
alluvial 	12174: 1
allwaste 	12175: 1
ally 	12176: 6
almaden 	12182: 2
almenara 	12184: 3
almi 	12187: 1
almir 	12188: 1
almost 	12189: 7
almy 	12196: 104
almys 	12300: 1
alo 	12301: 1
aloette 	12302: 1
alog 	12303: 1
aloha 	12304: 1
alone 	12305: 3
alongside 	12308: 30
alos 	12338: 4
alot 	12342: 1
alp 	12343: 1
alpert 	12344: 2
alpha 	12346: 1
alpine 	12347: 5
alrn 	12352: 2
als 	12354: 2
alsacienne 	12356: 3
alsthom 	12359: 1
alter 	12360: 3
alteration 	12363: 18
alterations 	12381: 1
altered 	12382: 1
alternaitcve 	12383: 10
alternate 	12393: 1
alternates 	12394: 5
alternations 	12399: 1
alternative 	12400: 1
alternatively 	12401: 57
alternatives 	12458: 3
alters 	12461: 49
altex 	12510: 1
altnerative 	12511: 2
alto 	12513: 1
altogether 	12514: 1
alton 	12515: 4
altos 	12519: 2
altron 	12521: 1
alts 	12522: 3
altschul 	12525: 2
altus 	12527: 1
alumina 	12528: 2
aluminimum 	12530: 7
aluminio 	12537: 1
aluminium 	12538: 1
aluminiumwerke 	12539: 42
aluminum 	12581: 1
alusuisse 	12582: 31
aluvic 	12613: 7
aluz 	12620: 1
alvaro 	12621: 5
alvin 	12626: 1
alvite 	12627: 1
alws 	12628: 11
alx 	12639: 6
alza 	12645: 2
ama 	12647: 2
amaa 	12649: 1
amadeus 	12650: 1
amag 	12651: 1
amalgamated 	12652: 1
amalgamation 	12653: 8
amass 	12661: 4
amatil 	12665: 1
amauligak 	12666: 1
amax 	12667: 1
amazed 	12668: 2
amazing 	12670: 1
amazon 	12671: 1
amb 	12672: 3
ambac 	12675: 7
ambank 	12682: 1
ambassador 	12683: 1
ambassadors 	12684: 17
amber 	12701: 2
ambitions 	12703: 1
ambitious 	12704: 1
ambj 	12705: 4
ambrit 	12709: 1
ambrose 	12710: 5
ambrosiano 	12715: 1
amc 	12716: 1
amca 	12717: 17
amcast 	12734: 2
amcor 	12736: 4
amd 	12740: 1
amdc 	12741: 2
amenable 	12743: 1
amend 	12744: 1
amended 	12745: 8
amendemnt 	12753: 23
amendend 	12776: 1
amending 	12777: 1
amendment 	12778: 4
amendments 	12782: 26
amends 	12808: 9
amenities 	12817: 5
amerada 	12822: 1
amerford 	12823: 3
ameriana 	12826: 1
ameribanc 	12827: 1
america 	12828: 1
american 	12829: 159
americans 	12988: 436
americanture 	13424: 10
americas 	13434: 1
americus 	13435: 3
amerihealth 	13438: 4
ameritech 	13442: 1
ameritrust 	13443: 1
ameron 	13444: 5
amertek 	13449: 3
ames 	13452: 2
amex 	13454: 1
amfac 	13455: 3
amgd 	13458: 2
ami 	13460: 2
amicable 	13462: 7
amicably 	13469: 3
amid 	13472: 1
amidst 	13473: 14
amims 	13487: 2
amines 	13489: 1
amity 	13490: 1
amkg 	13491: 1
aml 	13492: 4
amman 	13496: 2
ammeen 	13498: 1
ammendments 	13499: 2
ammonia 	13501: 1
ammount 	13502: 2
ammunition 	13504: 1
amn 	13505: 2
amnesty 	13507: 3
amnount 	13510: 1
amo 	13511: 1
amoco 	13512: 17
amortisation 	13529: 14
amortization 	13543: 4
amortized 	13547: 10
amortizing 	13557: 2
amos 	13559: 2
amoskeag 	13561: 1
amount 	13562: 6
amounted 	13568: 254
amounting 	13822: 27
amounts 	13849: 17
amour 	13866: 72
amp 	13938: 1
ampal 	13939: 3
ampex 	13942: 1
amph 	13943: 2
amphenol 	13945: 2
ample 	13947: 3
amplifying 	13950: 10
amr 	13960: 1
amrc 	13961: 4
amre 	13965: 1
amrel 	13966: 1
amrep 	13967: 1
amrf 	13968: 1
amro 	13969: 1
ams 	13970: 1
amselco 	13971: 1
amsh 	13972: 2
amsouth 	13974: 1
amstel 	13975: 2
amsterdam 	13977: 1
amstutz 	13978: 13
amswa 	13991: 6
amsy 	13997: 2
amt 	13999: 2
amtc 	14001: 3
amtech 	14004: 1
amtorg 	14005: 1
amtr 	14006: 2
amtron 	14008: 4
amts 	14012: 1
amusement 	14013: 5
amusements 	14018: 3
amvestors 	14021: 9
amvg 	14030: 2
amvo 	14032: 1
amx 	14033: 1
amylum 	14034: 1
ana 	14035: 2
anacomp 	14037: 3
anaheim 	14040: 3
analogic 	14043: 2
analysed 	14045: 1
analyses 	14046: 1
analysing 	14047: 1
analysis 	14048: 1
analyst 	14049: 12
analysts 	14061: 145
analytical 	14206: 289
analytichem 	14495: 4
analytics 	14499: 1
analyze 	14500: 1
analyzes 	14501: 5
analyzing 	14506: 1
anamoly 	14507: 3
anat 	14510: 1
anatolia 	14511: 1
anatolian 	14512: 1
anba 	14513: 3
anc 	14516: 1
ancestors 	14517: 1
anchor 	14518: 1
anchorage 	14519: 8
anchors 	14527: 2
and 	14529: 1
andean 	14530: 5417
anders 	19947: 3
andersen 	19950: 1
anderson 	19951: 6
andersson 	19957: 8
andes 	19965: 1
andf 	19966: 1
andover 	19967: 1
andr 	19968: 3
andrea 	19971: 1
andreas 	19972: 1
andres 	19973: 1
andrew 	19974: 5
andriessen 	19979: 8
androsch 	19987: 5
andy 	19992: 3
anecf 	19995: 1
aneco 	19996: 1
anemia 	19997: 1
anew 	19998: 1
ang 	19999: 2
angel 	20001: 1
angeles 	20002: 2
angelica 	20004: 41
angell 	20045: 1
anger 	20046: 1
angered 	20047: 15
angina 	20062: 6
angl 	20068: 1
anglo 	20069: 4
angola 	20073: 12
angrily 	20085: 2
angry 	20087: 1
angus 	20088: 4
anheuser 	20092: 1
animal 	20093: 2
animals 	20095: 15
animated 	20110: 5
animation 	20115: 1
animed 	20116: 1
anita 	20117: 2
anitec 	20119: 3
anititrust 	20122: 2
anixter 	20124: 1
anjalankoski 	20125: 1
ankara 	20126: 1
ann 	20127: 2
annal 	20129: 4
anne 	20133: 1
annesley 	20134: 2
annex 	20136: 4
anniversary 	20140: 1
anno 	20141: 8
annouce 	20149: 1
annoucement 	20150: 2
announce 	20152: 2
announced 	20154: 38
announcement 	20192: 503
announcements 	20695: 120
announces 	20815: 7
announcing 	20822: 23
announcment 	20845: 28
annoyed 	20873: 1
annual 	20874: 2
annualised 	20876: 441
annualized 	21317: 6
annually 	21323: 7
annuities 	21330: 35
annuity 	21365: 2
annul 	21367: 1
annum 	21368: 1
annumal 	21369: 2
anode 	21371: 1
anodes 	21372: 1
anomalies 	21373: 2
anomaly 	21375: 1
anonyme 	21376: 1
anonymity 	21377: 3
anonymous 	21380: 4
anonymously 	21384: 2
another 	21386: 1
anova 	21387: 294
anp 	21681: 1
ans 	21682: 2
ansbacher 	21684: 2
ansett 	21686: 1
answer 	21687: 1
answering 	21688: 22
answers 	21710: 3
ansy 	21713: 2
antagonising 	21715: 3
antagonize 	21718: 1
antar 	21719: 1
antc 	21720: 1
anthes 	21721: 2
anthony 	21723: 1
anti 	21724: 7
antibiotic 	21731: 50
antibioticos 	21781: 2
antibiotics 	21783: 2
antibodies 	21785: 3
antibody 	21788: 1
anticancer 	21789: 1
anticipate 	21790: 1
anticipated 	21791: 6
anticipates 	21797: 58
anticipating 	21855: 16
anticipation 	21871: 4
anticompetitive 	21875: 7
antidumping 	21882: 2
antigone 	21884: 1
antilles 	21885: 1
antimicrobial 	21886: 4
antioquia 	21890: 1
antiquated 	21891: 1
antiseptic 	21892: 1
antitrust 	21893: 1
antiulcer 	21894: 21
antonio 	21915: 1
antonson 	21916: 9
antony 	21925: 1
antwerp 	21926: 1
anw 	21927: 4
anwa 	21931: 1
anwalt 	21932: 2
anwar 	21934: 1
anwi 	21935: 1
anxieties 	21936: 1
anxious 	21937: 1
anymore 	21938: 5
anytime 	21943: 2
anywhere 	21945: 2
anz 	21947: 6
anza 	21953: 6
anzali 	21959: 5
aog 	21964: 1
aomi 	21965: 1
aon 	21966: 1
apart 	21967: 1
apartheid 	21968: 14
apartment 	21982: 5
apartments 	21987: 4
apc 	21991: 1
apd 	21992: 1
apea 	21993: 3
apera 	21996: 4
apex 	22000: 1
apholte 	22001: 1
api 	22002: 1
apiece 	22003: 14
apirl 	22017: 2
apollo 	22019: 1
apolonio 	22020: 4
apostolakis 	22024: 1
app 	22025: 1
appalachians 	22026: 1
apparaturs 	22027: 1
apparatus 	22028: 1
apparel 	22029: 2
apparent 	22031: 17
apparently 	22048: 32
appaturs 	22080: 33
appeal 	22113: 1
appealed 	22114: 14
appealing 	22128: 15
appeals 	22143: 6
appearance 	22149: 15
appeared 	22164: 2
appearing 	22166: 36
appears 	22202: 4
appease 	22206: 36
appellate 	22242: 2
appetite 	22244: 1
appl 	22245: 3
applauded 	22248: 1
applause 	22249: 1
apple 	22250: 1
applebaum 	22251: 4
apples 	22255: 1
appleton 	22256: 5
appliance 	22261: 3
appliances 	22264: 5
applicability 	22269: 18
applicable 	22287: 1
applicant 	22288: 7
applicants 	22295: 1
application 	22296: 3
applications 	22299: 53
applied 	22352: 32
applies 	22384: 41
apply 	22425: 14
applying 	22439: 28
appoint 	22467: 6
appointed 	22473: 5
appointees 	22478: 26
appointing 	22504: 1
appointment 	22505: 2
appoints 	22507: 7
appraisal 	22514: 1
appraisals 	22515: 5
appraised 	22520: 1
appraising 	22521: 2
appreciably 	22523: 1
appreciated 	22524: 1
appreciating 	22525: 3
appreciation 	22528: 1
apprised 	22529: 33
approach 	22562: 1
approached 	22563: 27
approaches 	22590: 20
approaching 	22610: 9
appropriately 	22619: 8
appropriateness 	22627: 1
appropriations 	22628: 1
approval 	22629: 19
approvals 	22648: 315
approvcal 	22963: 57
approve 	23020: 1
approved 	23021: 72
approves 	23093: 277
approving 	23370: 28
approximate 	23398: 2
approximately 	23400: 2
approximating 	23402: 58
apr 	23460: 1
apreil 	23461: 6
april 	23467: 1
aprove 	23468: 1230
aproveitamentos 	24698: 1
aproximates 	24699: 1
aps 	24700: 1
apt 	24701: 5
aqazadeh 	24706: 1
aqm 	24707: 7
aqtn 	24714: 1
aquino 	24715: 2
aquire 	24717: 11
aquired 	24728: 3
aquires 	24731: 2
aquiring 	24733: 1
aquisition 	24734: 1
aquitaine 	24735: 1
ara 	24736: 2
arab 	24738: 1
arabe 	24739: 41
